id,price,type,subtype,region,province,district,postalCode,latitude,longitude,bedroomCount,netHabitableSurface,constructionYear,facadeCount,condition,hasLift,kitchen,hasGarden,gardenSurface,hasTerrace,terraceSurface,fireplaceExists,hasSwimmingPool,hasAirConditioning,bathroomCount,showerRoomCount,parkingCountIndoor,parkingCountOutdoor,heatingType,hasDoubleGlazing,saleType
10681344,179000.0,HOUSE,HOUSE,Flanders,Limburg,Tongeren,3620.0,50.888058,5.6559911,3.0,162.0,1918.0,3.0,TO_RENOVATE,False,NOT_INSTALLED,False,0,False,0,False,False,False,1.0,0.0,0,,FUELOIL,False,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10681345,159000.0,HOUSE,HOUSE,Flanders,Limburg,Tongeren,3620.0,50.88797,5.6561237,3.0,205.0,1918.0,3.0,TO_RENOVATE,False,NOT_INSTALLED,False,0,False,0,False,False,False,1.0,0.0,0,,no_info,False,normalSale
10681354,145000.0,APARTMENT,FLAT_STUDIO,Brussels,Brussels,Brussels,1080.0,50.8533507,4.3011457,0.0,65.0,1969.0,,TO_RENOVATE,True,SEMI_EQUIPPED,False,0,True,14.0,False,False,False,1.0,0.0,1.0,,GAS,False,normalSale
10681353,245000.0,HOUSE,HOUSE,Brussels,Brussels,Brussels,1090.0,50.88521,4.3186685,3.0,120.0,1950.0,3.0,TO_RENOVATE,False,NOT_INSTALLED,True,55.0,False,0,False,False,False,2.0,0.0,0,,GAS,False,normalSale
10681359,259000.0,APARTMENT,APARTMENT,Wallonie,Liège,Liège,4000.0,50.6441469,5.5671924,3.0,120.0,1968.0,2.0,AS_NEW,True,INSTALLED,False,0,True,0,False,False,False,1.0,0.0,1.0,1.0,GAS,True,normalSale
10681355,265000.0,HOUSE,HOUSE,Wallonie,Liège,Liège,4920.0,50.4432296,5.6780962,3.0,281.0,1891.0,3.0,TO_RENOVATE,False,INSTALLED,False,0,True,0,False,False,False,1.0,0.0,1.0,,FUELOIL,False,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10681372,250000.0,HOUSE,EXCEPTIONAL_PROPERTY,Flanders,Limburg,Tongeren,3700.0,50.7787866,5.4632749,6.0,397.0,1874.0,2.0,TO_RENOVATE,False,,False,0,False,0,False,False,False,4.0,0.0,0,,GAS,False,normalSale
10681370,920000.0,HOUSE,VILLA,Flanders,East Flanders,Aalst,9450.0,,,6.0,392.0,1995.0,4.0,GOOD,False,,False,0,False,0,False,False,False,2.0,0.0,1.0,,no_info,False,normalSale
10681374,499000.0,HOUSE,VILLA,Flanders,Limburg,Tongeren,3700.0,50.7778973,5.4472534,4.0,274.0,1978.0,4.0,GOOD,False,INSTALLED,True,1600.0,True,50.0,False,False,False,1.0,0.0,2.0,6.0,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10681377,315000.0,HOUSE,HOUSE,Flanders,Limburg,Maaseik,3680.0,,,3.0,142.0,1957.0,4.0,no_info,False,,False,0,False,0,False,False,False,1.0,0.0,1.0,15.0,GAS,False,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10681403,285000.0,APARTMENT,APARTMENT,Flanders,West Flanders,Brugge,8301.0,51.3405476,3.2346126,2.0,47.0,1966.0,,AS_NEW,True,INSTALLED,False,0,False,0,False,False,False,1.0,0.0,0,,GAS,True,normalSale
10681401,289000.0,HOUSE,HOUSE,Wallonie,Liège,Verviers,4880.0,50.7006575,5.8582004,4.0,210.0,nan,2.0,GOOD,False,,False,0,True,0,False,False,False,1.0,0.0,0,,no_info,False,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10681404,370000.0,HOUSE,HOUSE,Flanders,Flemish Brabant,Leuven,3220.0,50.9254869,4.8011497,3.0,167.0,1963.0,4.0,TO_BE_DONE_UP,False,INSTALLED,True,1800.0,True,80.0,True,False,False,1.0,0.0,1.0,4.0,FUELOIL,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED
10681415,650000.0,HOUSE,HOUSE,Wallonie,Walloon Brabant,Nivelles,1301.0,50.7099054,4.5883652,4.0,240.0,1937.0,4.0,GOOD,False,INSTALLED,True,1865.0,True,0,False,False,False,2.0,1.0,0,,FUELOIL,True,normalSale
10681416,400000.0,HOUSE,HOUSE,Wallonie,Walloon Brabant,Nivelles,1450.0,50.6018493,4.6072991,4.0,220.0,nan,2.0,TO_BE_DONE_UP,False,,False,0,True,0,False,False,False,2.0,0.0,1.0,,FUELOIL,True,normalSale
10681411,275000.0,HOUSE,MIXED_USE_BUILDING,Wallonie,Namur,Namur,5060.0,50.43224,4.6107128,2.0,220.0,1924.0,2.0,GOOD,False,INSTALLED,False,0,False,0,False,False,False,2.0,2.0,0,,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10681423,145000.0,APARTMENT,APARTMENT,Flanders,East Flanders,Dendermonde,9200.0,51.0237487,4.0988949,1.0,60.0,nan,,TO_BE_DONE_UP,True,,False,0,True,7.0,False,False,False,1.0,1.0,0,,GAS,True,normalSale
10681424,489000.0,HOUSE,HOUSE,Flanders,East Flanders,Dendermonde,9255.0,51.0039152,4.2078935,4.0,194.0,1959.0,3.0,GOOD,False,,False,0,True,0,False,False,False,1.0,0.0,2.0,4.0,no_info,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10681425,213000.0,HOUSE,HOUSE,Wallonie,Hainaut,Tournai,7530.0,,,3.0,121.0,nan,2.0,AS_NEW,False,,False,0,True,0,False,False,False,1.0,0.0,0,2.0,GAS,True,newlyBuilt
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10681441,435000.0,HOUSE,BUNGALOW,Flanders,Flemish Brabant,Leuven,3140.0,51.0202334,4.6854422,3.0,155.0,1972.0,4.0,GOOD,False,,True,658.0,True,20.0,False,False,False,1.0,0.0,0,3.0,GAS,True,normalSale
10681438,375000.0,HOUSE,FARMHOUSE,Wallonie,Liège,Verviers,4837.0,50.6189591,6.0014472,5.0,835.0,nan,3.0,TO_RESTORE,False,,True,3070.0,False,0,False,False,False,0,8.0,0,5.0,GAS,False,normalSale
10681439,225000.0,HOUSE,HOUSE,Flanders,East Flanders,Aalst,9470.0,50.8869246,4.0782024,2.0,275.0,1976.0,2.0,TO_BE_DONE_UP,False,,False,0,False,0,False,False,False,1.0,0.0,1.0,,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10681446,175000.0,HOUSE,APARTMENT_BLOCK,Wallonie,Liège,Verviers,4800.0,50.5939175,5.8566905,6.0,191.0,nan,2.0,GOOD,False,,False,0,True,12.0,False,False,False,2.0,2.0,0,,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10681448,444000.0,APARTMENT,APARTMENT,Flanders,Antwerp,Mechelen,2880.0,51.092523,4.2331087,3.0,138.0,2022.0,,AS_NEW,True,,False,0,True,70.0,False,False,False,1.0,0.0,0,,no_info,True,normalSale
10681449,125000.0,HOUSE,HOUSE,Wallonie,Hainaut,Mons,7370.0,,,4.0,274.0,nan,4.0,GOOD,False,,False,0,True,0,False,False,False,0,1.0,0,2.0,GAS,True,normalSale
10681450,359000.0,HOUSE,HOUSE,Flanders,East Flanders,Aalst,9300.0,50.9313102,4.0731373,3.0,155.0,1960.0,4.0,TO_RENOVATE,False,INSTALLED,False,0,True,0,False,False,False,1.0,1.0,0,3.0,GAS,True,normalSale
10681452,295000.0,HOUSE,MIXED_USE_BUILDING,Wallonie,Namur,Namur,5300.0,50.4836573,5.1045767,5.0,358.0,nan,3.0,no_info,False,INSTALLED,False,0,True,0,False,False,False,1.0,0.0,1.0,,FUELOIL,True,normalSale
10681456,299000.0,HOUSE,HOUSE,Flanders,East Flanders,Gent,9000.0,51.0358415,3.7269361,3.0,85.0,nan,2.0,TO_BE_DONE_UP,False,INSTALLED,False,0,False,0,False,False,False,1.0,1.0,0,,GAS,True,normalSale
10681451,265000.0,HOUSE,HOUSE,Flanders,East Flanders,Aalst,9300.0,50.9484304,4.0407823,4.0,110.0,1930.0,2.0,TO_BE_DONE_UP,False,INSTALLED,False,0,True,0,False,False,False,1.0,1.0,1.0,,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10550397,239000.0,HOUSE,HOUSE,Flanders,Antwerp,Mechelen,2830.0,51.0574625,4.3558914,3.0,98.0,1963.0,,no_info,False,,True,0,False,0,False,False,False,1.0,0.0,0,,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10681476,155000.0,HOUSE,HOUSE,Wallonie,Hainaut,Soignies,7100.0,50.4664585,4.1842285,3.0,154.0,1899.0,2.0,GOOD,False,INSTALLED,False,0,True,0,False,False,False,1.0,0.0,0,,GAS,False,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10681477,85000.0,HOUSE,HOUSE,Wallonie,Hainaut,Soignies,7110.0,50.4862818,4.1549767,3.0,86.0,nan,3.0,TO_BE_DONE_UP,False,NOT_INSTALLED,False,0,False,0,False,False,False,1.0,0.0,0,,GAS,False,normalSale
10681480,355000.0,HOUSE,HOUSE,Wallonie,Liège,Liège,4600.0,50.7359497,5.6970744,5.0,199.0,nan,2.0,GOOD,False,SEMI_EQUIPPED,True,171.0,True,0,False,False,False,1.0,1.0,0,,GAS,True,normalSale
10681481,130000.0,HOUSE,HOUSE,Wallonie,Liège,Liège,4680.0,50.7086181,5.6444823,2.0,76.0,nan,2.0,TO_BE_DONE_UP,False,INSTALLED,True,80.0,False,0,False,False,False,1.0,1.0,1.0,,FUELOIL,False,normalSale
10681484,219000.0,HOUSE,HOUSE,Wallonie,Hainaut,Mouscron,7711.0,,,3.0,121.0,nan,2.0,GOOD,False,INSTALLED,True,205.0,True,0,False,False,False,1.0,1.0,0,,GAS,True,normalSale
10681485,239000.0,HOUSE,HOUSE,Wallonie,Hainaut,Mouscron,7700.0,,,3.0,135.0,2033.0,2.0,GOOD,False,INSTALLED,True,140.0,True,30.0,False,False,False,1.0,1.0,1.0,,GAS,True,normalSale
